; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I.\Libraries\Device\Nuvoton -I..\..\components\finsh -I.\Libraries\CMSIS\Include -I.\Libraries\StdDriver\inc -I..\..\include -I.\APP -I.\Drivers -I..\..\components\drivers\include -I..\..\components\drivers\include\drivers -I..\nuvoton_nuc240 -I.\Libraries\Device\Nuvoton\NUC230_240\Include -I..\..\include -I..\..\components\drivers\usb\usbdevice\class -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=521 --omf_browse=.\objects\finsh_compiler.crf ..\..\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  b5f8              PUSH     {r3-r7,lr}
;;;279                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_SHR_BYTE);
;;;280                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_SHR_WORD);
;;;281                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_SHR_DWORD);
;;;282                break;
;;;283    
;;;284            /* syscall */
;;;285            case FINSH_NODE_SYS_FUNC:
;;;286                {
;;;287                    int parameters;
;;;288                    struct finsh_node* sibling;
;;;289    
;;;290                    parameters = 0;
;;;291                    if (finsh_node_child(node) != NULL)
;;;292                    {
;;;293                        sibling = finsh_node_sibling(finsh_node_child(node));
;;;294                        while (sibling != NULL)
;;;295                        {
;;;296                            parameters ++;
;;;297                            sibling = finsh_node_sibling(sibling);
;;;298                        }
;;;299    
;;;300                        /* load address of function */
;;;301                        // finsh_code_dword((long)&(node->var->value.ptr));
;;;302    
;;;303                        /* syscall parameters */
;;;304                        finsh_code_byte(FINSH_OP_SYSCALL);
;;;305                        finsh_code_byte(parameters);
;;;306                    }
;;;307                }
;;;308                break;
;;;309    
;;;310            /* assign expression */
;;;311            case FINSH_NODE_SYS_ASSIGN:
;;;312                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
;;;313                {
;;;314                    switch (finsh_node_child(node)->data_type)
;;;315                    {
;;;316                    case FINSH_DATA_TYPE_BYTE:
;;;317                        finsh_code_byte(FINSH_OP_ST_BYTE);
000018  2628              MOVS     r6,#0x28
00001a  49fe              LDR      r1,|L1.1044|
00001c  003b              MOVS     r3,r7                 ;52
00001e  f7fffffe          BL       __ARM_common_switch8
000022  1cef              DCB      0x1c,0xef
000024  0f7e8383          DCB      0x0f,0x7e,0x83,0x83
000028  838390a0          DCB      0x83,0x83,0x90,0xa0
00002c  aebccad8          DCB      0xae,0xbc,0xca,0xd8
000030  f4edeceb          DCB      0xf4,0xed,0xec,0xeb
000034  eae9e8ef          DCB      0xea,0xe9,0xe8,0xef
000038  e7e6e5e4          DCB      0xe7,0xe6,0xe5,0xe4
00003c  e397e2ef          DCB      0xe3,0x97,0xe2,0xef
000040  78a2              LDRB     r2,[r4,#2]            ;57
000042  0750              LSLS     r0,r2,#29             ;57
000044  d513              BPL      |L1.110|
000046  6848              LDR      r0,[r1,#4]            ;60  ; finsh_compile_pc
000048  2224              MOVS     r2,#0x24              ;60
00004a  7002              STRB     r2,[r0,#0]            ;60
00004c  68a2              LDR      r2,[r4,#8]            ;61
00004e  7a12              LDRB     r2,[r2,#8]            ;61
000050  7042              STRB     r2,[r0,#1]            ;61
000052  68a2              LDR      r2,[r4,#8]            ;61
000054  8912              LDRH     r2,[r2,#8]            ;61
000056  0a12              LSRS     r2,r2,#8              ;61
000058  7082              STRB     r2,[r0,#2]            ;61
00005a  68a2              LDR      r2,[r4,#8]            ;61
00005c  6892              LDR      r2,[r2,#8]            ;61
00005e  0c12              LSRS     r2,r2,#16             ;61
000060  70c2              STRB     r2,[r0,#3]            ;61
000062  68a2              LDR      r2,[r4,#8]            ;61
000064  6892              LDR      r2,[r2,#8]            ;61
                  |L1.102|
000066  0e12              LSRS     r2,r2,#24             ;213
000068  7102              STRB     r2,[r0,#4]            ;213
00006a  1d40              ADDS     r0,r0,#5              ;213
00006c  e2cc              B        |L1.1544|
                  |L1.110|
00006e  0790              LSLS     r0,r2,#30             ;64
000070  68a0              LDR      r0,[r4,#8]            ;64
000072  d529              BPL      |L1.200|
000074  2800              CMP      r0,#0                 ;69
                  |L1.118|
000076  d06b              BEQ      |L1.336|
000078  7a06              LDRB     r6,[r0,#8]            ;71
00007a  1ef6              SUBS     r6,r6,#3              ;71
00007c  0033              MOVS     r3,r6                 ;71
00007e  f7fffffe          BL       __ARM_common_switch8
000082  0c07              DCB      0x0c,0x07
000084  07110d0d          DCB      0x07,0x11,0x0d,0x0d
000088  11111111          DCB      0x11,0x11,0x11,0x11
00008c  11111167          DCB      0x11,0x11,0x11,0x67
000090  0712              LSLS     r2,r2,#28             ;75
000092  d409              BMI      |L1.168|
000094  2325              MOVS     r3,#0x25              ;83
                  |L1.150|
000096  684a              LDR      r2,[r1,#4]            ;83  ; finsh_compile_pc
000098  7013              STRB     r3,[r2,#0]            ;83
00009a  e009              B        |L1.176|
00009c  0712              LSLS     r2,r2,#28             ;91
00009e  d403              BMI      |L1.168|
0000a0  2326              MOVS     r3,#0x26              ;99
0000a2  e7f8              B        |L1.150|
0000a4  0712              LSLS     r2,r2,#28             ;113
0000a6  d501              BPL      |L1.172|
                  |L1.168|
0000a8  2324              MOVS     r3,#0x24              ;116
0000aa  e7f4              B        |L1.150|
                  |L1.172|
0000ac  684a              LDR      r2,[r1,#4]            ;121  ; finsh_compile_pc
0000ae  7015              STRB     r5,[r2,#0]            ;121
                  |L1.176|
0000b0  1c52              ADDS     r2,r2,#1              ;121
0000b2  604a              STR      r2,[r1,#4]            ;124  ; finsh_compile_pc
0000b4  7b03              LDRB     r3,[r0,#0xc]          ;124
0000b6  7013              STRB     r3,[r2,#0]            ;124
0000b8  8983              LDRH     r3,[r0,#0xc]          ;124
0000ba  0a1b              LSRS     r3,r3,#8              ;124
0000bc  7053              STRB     r3,[r2,#1]            ;124
0000be  68c3              LDR      r3,[r0,#0xc]          ;124
0000c0  0c1b              LSRS     r3,r3,#16             ;124
0000c2  7093              STRB     r3,[r2,#2]            ;124
0000c4  68c0              LDR      r0,[r0,#0xc]          ;124
0000c6  e026              B        |L1.278|
                  |L1.200|
0000c8  2800              CMP      r0,#0                 ;135
0000ca  d0d4              BEQ      |L1.118|
0000cc  7c46              LDRB     r6,[r0,#0x11]         ;137
0000ce  1ef6              SUBS     r6,r6,#3              ;137
0000d0  0033              MOVS     r3,r6                 ;137
0000d2  f7fffffe          BL       __ARM_common_switch8
0000d6  0c07              DCB      0x0c,0x07
0000d8  07120e0e          DCB      0x07,0x12,0x0e,0x0e
0000dc  12121212          DCB      0x12,0x12,0x12,0x12
0000e0  1212123d          DCB      0x12,0x12,0x12,0x3d
0000e4  0712              LSLS     r2,r2,#28             ;141
0000e6  d40a              BMI      |L1.254|
0000e8  2325              MOVS     r3,#0x25              ;149
                  |L1.234|
0000ea  684a              LDR      r2,[r1,#4]            ;149  ; finsh_compile_pc
0000ec  7013              STRB     r3,[r2,#0]            ;149
0000ee  e00a              B        |L1.262|
                  |L1.240|
0000f0  e29b              B        |L1.1578|
0000f2  0712              LSLS     r2,r2,#28             ;157
0000f4  d403              BMI      |L1.254|
0000f6  2326              MOVS     r3,#0x26              ;165
0000f8  e7f7              B        |L1.234|
0000fa  0712              LSLS     r2,r2,#28             ;179
0000fc  d501              BPL      |L1.258|
                  |L1.254|
0000fe  2324              MOVS     r3,#0x24              ;182
000100  e7f3              B        |L1.234|
                  |L1.258|
000102  684a              LDR      r2,[r1,#4]            ;187  ; finsh_compile_pc
000104  7015              STRB     r5,[r2,#0]            ;187
                  |L1.262|
000106  1c52              ADDS     r2,r2,#1              ;187
000108  3014              ADDS     r0,r0,#0x14           ;187
00010a  604a              STR      r2,[r1,#4]            ;152  ; finsh_compile_pc
00010c  7010              STRB     r0,[r2,#0]            ;152
00010e  0a03              LSRS     r3,r0,#8              ;152
000110  7053              STRB     r3,[r2,#1]            ;152
000112  0c03              LSRS     r3,r0,#16             ;152
000114  7093              STRB     r3,[r2,#2]            ;152
                  |L1.278|
000116  0e00              LSRS     r0,r0,#24             ;124
000118  70d0              STRB     r0,[r2,#3]            ;124
00011a  1d12              ADDS     r2,r2,#4              ;124
00011c  e165              B        |L1.1002|
00011e  6848              LDR      r0,[r1,#4]            ;200  ; finsh_compile_pc
000120  2222              MOVS     r2,#0x22              ;200
000122  7002              STRB     r2,[r0,#0]            ;200
000124  7922              LDRB     r2,[r4,#4]            ;201
000126  e0d6              B        |L1.726|
000128  6848              LDR      r0,[r1,#4]            ;212  ; finsh_compile_pc
00012a  2224              MOVS     r2,#0x24              ;212
00012c  7002              STRB     r2,[r0,#0]            ;212
00012e  7922              LDRB     r2,[r4,#4]            ;213
000130  7042              STRB     r2,[r0,#1]            ;213
000132  88a2              LDRH     r2,[r4,#4]            ;213
000134  0a12              LSRS     r2,r2,#8              ;213
000136  7082              STRB     r2,[r0,#2]            ;213
000138  6862              LDR      r2,[r4,#4]            ;213
00013a  0c12              LSRS     r2,r2,#16             ;213
00013c  70c2              STRB     r2,[r0,#3]            ;213
00013e  6862              LDR      r2,[r4,#4]            ;214
000140  e791              B        |L1.102|
000142  7862              LDRB     r2,[r4,#1]            ;218
000144  2a01              CMP      r2,#1                 ;218
000146  d004              BEQ      |L1.338|
000148  2a02              CMP      r2,#2                 ;219
00014a  d006              BEQ      |L1.346|
00014c  2a03              CMP      r2,#3                 ;220
00014e  d004              BEQ      |L1.346|
                  |L1.336|
000150  e266              B        |L1.1568|
                  |L1.338|
000152  684a              LDR      r2,[r1,#4]            ;218  ; finsh_compile_pc
000154  7010              STRB     r0,[r2,#0]            ;218
000156  1c52              ADDS     r2,r2,#1              ;218
000158  e147              B        |L1.1002|
                  |L1.346|
00015a  6848              LDR      r0,[r1,#4]            ;219  ; finsh_compile_pc
00015c  7002              STRB     r2,[r0,#0]            ;219
00015e  1c40              ADDS     r0,r0,#1              ;219
000160  e252              B        |L1.1544|
000162  7860              LDRB     r0,[r4,#1]            ;224
000164  2801              CMP      r0,#1                 ;224
000166  d004              BEQ      |L1.370|
000168  2802              CMP      r0,#2                 ;225
00016a  d004              BEQ      |L1.374|
00016c  2803              CMP      r0,#3                 ;226
00016e  d004              BEQ      |L1.378|
000170  e256              B        |L1.1568|
                  |L1.370|
000172  2204              MOVS     r2,#4                 ;224
000174  e7f1              B        |L1.346|
                  |L1.374|
000176  2205              MOVS     r2,#5                 ;225
000178  e7ef              B        |L1.346|
                  |L1.378|
00017a  2206              MOVS     r2,#6                 ;226
00017c  e7ed              B        |L1.346|
00017e  7860              LDRB     r0,[r4,#1]            ;230
000180  2801              CMP      r0,#1                 ;230
000182  d004              BEQ      |L1.398|
000184  2802              CMP      r0,#2                 ;231
000186  d004              BEQ      |L1.402|
000188  2803              CMP      r0,#3                 ;232
00018a  d004              BEQ      |L1.406|
00018c  e248              B        |L1.1568|
                  |L1.398|
00018e  220d              MOVS     r2,#0xd               ;230
000190  e7e3              B        |L1.346|
                  |L1.402|
000192  220e              MOVS     r2,#0xe               ;231
000194  e7e1              B        |L1.346|
                  |L1.406|
000196  220f              MOVS     r2,#0xf               ;232
000198  e7df              B        |L1.346|
00019a  7860              LDRB     r0,[r4,#1]            ;236
00019c  2801              CMP      r0,#1                 ;236
00019e  d004              BEQ      |L1.426|
0001a0  2802              CMP      r0,#2                 ;237
0001a2  d004              BEQ      |L1.430|
0001a4  2803              CMP      r0,#3                 ;238
0001a6  d004              BEQ      |L1.434|
                  |L1.424|
0001a8  e23a              B        |L1.1568|
                  |L1.426|
0001aa  2207              MOVS     r2,#7                 ;236
0001ac  e7d5              B        |L1.346|
                  |L1.430|
0001ae  2208              MOVS     r2,#8                 ;237
0001b0  e7d3              B        |L1.346|
                  |L1.434|
0001b2  2209              MOVS     r2,#9                 ;238
0001b4  e7d1              B        |L1.346|
0001b6  7860              LDRB     r0,[r4,#1]            ;242
0001b8  2801              CMP      r0,#1                 ;242
0001ba  d004              BEQ      |L1.454|
0001bc  2802              CMP      r0,#2                 ;243
0001be  d004              BEQ      |L1.458|
0001c0  2803              CMP      r0,#3                 ;244
0001c2  d004              BEQ      |L1.462|
0001c4  e22c              B        |L1.1568|
                  |L1.454|
0001c6  220a              MOVS     r2,#0xa               ;242
0001c8  e7c7              B        |L1.346|
                  |L1.458|
0001ca  220b              MOVS     r2,#0xb               ;243
0001cc  e7c5              B        |L1.346|
                  |L1.462|
0001ce  220c              MOVS     r2,#0xc               ;244
0001d0  e7c3              B        |L1.346|
0001d2  7860              LDRB     r0,[r4,#1]            ;249
0001d4  2801              CMP      r0,#1                 ;249
0001d6  d004              BEQ      |L1.482|
0001d8  2802              CMP      r0,#2                 ;250
0001da  d012              BEQ      |L1.514|
0001dc  2803              CMP      r0,#3                 ;251
0001de  d012              BEQ      |L1.518|
0001e0  e21e              B        |L1.1568|
                  |L1.482|
0001e2  2210              MOVS     r2,#0x10              ;249
0001e4  e7b9              B        |L1.346|
0001e6  e209              B        |L1.1532|
0001e8  e210              B        |L1.1548|
0001ea  e191              B        |L1.1296|
0001ec  e132              B        |L1.1108|
0001ee  e0d9              B        |L1.932|
0001f0  e089              B        |L1.774|
0001f2  e05e              B        |L1.690|
0001f4  e04f              B        |L1.662|
0001f6  e040              B        |L1.634|
0001f8  e031              B        |L1.606|
0001fa  e022              B        |L1.578|
0001fc  e013              B        |L1.550|
0001fe  e004              B        |L1.522|
000200  e21b              B        |L1.1594|
                  |L1.514|
000202  2211              MOVS     r2,#0x11              ;250
000204  e7a9              B        |L1.346|
                  |L1.518|
000206  2212              MOVS     r2,#0x12              ;251
000208  e7a7              B        |L1.346|
                  |L1.522|
00020a  7860              LDRB     r0,[r4,#1]            ;255
00020c  2801              CMP      r0,#1                 ;255
00020e  d004              BEQ      |L1.538|
000210  2802              CMP      r0,#2                 ;256
000212  d004              BEQ      |L1.542|
000214  2803              CMP      r0,#3                 ;257
000216  d004              BEQ      |L1.546|
                  |L1.536|
000218  e202              B        |L1.1568|
                  |L1.538|
00021a  2213              MOVS     r2,#0x13              ;255
00021c  e79d              B        |L1.346|
                  |L1.542|
00021e  2214              MOVS     r2,#0x14              ;256
000220  e79b              B        |L1.346|
                  |L1.546|
000222  2215              MOVS     r2,#0x15              ;257
000224  e799              B        |L1.346|
                  |L1.550|
000226  7860              LDRB     r0,[r4,#1]            ;261
000228  2801              CMP      r0,#1                 ;261
00022a  d004              BEQ      |L1.566|
00022c  2802              CMP      r0,#2                 ;262
00022e  d004              BEQ      |L1.570|
000230  2803              CMP      r0,#3                 ;263
000232  d004              BEQ      |L1.574|
                  |L1.564|
000234  e1f4              B        |L1.1568|
                  |L1.566|
000236  2216              MOVS     r2,#0x16              ;261
000238  e78f              B        |L1.346|
                  |L1.570|
00023a  2217              MOVS     r2,#0x17              ;262
00023c  e78d              B        |L1.346|
                  |L1.574|
00023e  2218              MOVS     r2,#0x18              ;263
000240  e78b              B        |L1.346|
                  |L1.578|
000242  7860              LDRB     r0,[r4,#1]            ;267
000244  2801              CMP      r0,#1                 ;267
000246  d004              BEQ      |L1.594|
000248  2802              CMP      r0,#2                 ;268
00024a  d004              BEQ      |L1.598|
00024c  2803              CMP      r0,#3                 ;269
00024e  d004              BEQ      |L1.602|
000250  e1e6              B        |L1.1568|
                  |L1.594|
000252  2219              MOVS     r2,#0x19              ;267
000254  e781              B        |L1.346|
                  |L1.598|
000256  221a              MOVS     r2,#0x1a              ;268
000258  e77f              B        |L1.346|
                  |L1.602|
00025a  221b              MOVS     r2,#0x1b              ;269
00025c  e77d              B        |L1.346|
                  |L1.606|
00025e  7860              LDRB     r0,[r4,#1]            ;273
000260  2801              CMP      r0,#1                 ;273
000262  d004              BEQ      |L1.622|
000264  2802              CMP      r0,#2                 ;274
000266  d004              BEQ      |L1.626|
000268  2803              CMP      r0,#3                 ;275
00026a  d004              BEQ      |L1.630|
00026c  e1d8              B        |L1.1568|
                  |L1.622|
00026e  221c              MOVS     r2,#0x1c              ;273
